Spend, Spent
We will not hide ... how that our money is spent, Gen. 47:18.
your strength shall be spent in vain, Lev. 26:20.
we spend our years as a tale that is told, Ps. 90:9.
treasure ... a foolish man spendeth it up, Prov. 21:20.
I have spent my strength for nought, Isa. 49:4 (1 Ne. 21:4).
do ye spend money for that which is not bread, Isa. 55:2.
whatsoever thou spendest more ... I will repay thee, Luke 10:35.
Athenians ... spent their time in nothing else, Acts 17:21.
night is far spent, Rom. 13:12.
do not spend money for that which is of no worth, 2 Ne. 9:51.
I have been suffered to spend my days in your service, Mosiah 2:12.
spend your strength with harlots, Mosiah 12:29.
rather than spend their days in idleness, Alma 24:18.
