Lay, Laid
See also Hands, Laying on of; Lie
Abraham took the wood … and laid it upon Isaac, Gen. 22:6 (22:9).
Lay not thine hand upon the lad, Gen. 22:12.
lay up these my words in your heart, Deut. 11:18.
Where wast thou when I laid the foundations, Job 38:4.
I lay in Zion for a foundation, Isa. 28:16 (1 Pet. 2:6).
Lay not up for yourselves treasures upon earth, Matt. 6:19.
Son of man hath not where to lay his head, Matt. 8:20 (Luke 9:58).
see the place where the Lord lay, Matt. 28:6 (Mark 16:6).
I lay down my life for the sheep, John 10:15.
I lay down my life, that I might take it again, John 10:17.
Where have ye laid him, John 11:34.
I will lay down my life for thy sake, John 13:37.
that a man lay down his life for his friends, John 15:13.
Who shall lay any thing to the charge of God’s elect, Rom. 8:33.
other foundation can no man lay than that is laid, 1 Cor. 3:11.
let every one of you lay by him in store, 1 Cor. 16:2.
Laying up in store for themselves a good foundation, 1 Tim. 6:19.
is laid up for me a crown of righteousness, 2 Tim. 4:8.
lay hold upon the hope set before us, Heb. 6:18.
because he laid down his life for us, 1 Jn. 3:16.
Messiah, who layeth down his life, 2 Ne. 2:8 (26:24).
that I may … lay the foundations of the earth, 2 Ne. 8:16.
that I may lay up fruit, Jacob 5:13 (5:13–76).
protect the land unto the laying down of their lives, Alma 53:17.
whosoever will may lay hold upon the word of God, Hel. 3:29.
do these things to lay up for yourselves a treasure, Hel. 5:8.
we lay a tool here and on the morrow it is gone, Hel. 13:34 (Ether 14:1).
I have laid down my life, and have taken it up again, 3 Ne. 9:22.
lay hold upon the gospel of Christ, Morm. 7:8.
lay hold upon every good thing, Moro. 7:19.
lay hold upon every good gift, Moro. 10:30.
inspired of the Holy Ghost to lay the foundation, D&C 21:2 (58:7; 64:33; 101:47; 115:11; 119:2; 124:118).
Remember … that you may lay it to heart, D&C 58:5.
whoso layeth down his life in my cause … shall find it, D&C 98:13.
lay down their lives for my sake … partake of all this glory, D&C 101:35.
