Flatter, Flattery
See also Hypocrisy; Sincere
speaketh flattery to his friends, Job 17:5.
not to give flattering titles, Job 32:22.
they flatter with their tongue, Ps. 5:9 (Prov. 28:23).
Lord shall cut off all flattering lips, Ps. 12:3.
they did flatter him with their mouth, Ps. 78:36.
meddle not with him that flattereth, Prov. 20:19.
a flattering mouth worketh ruin, Prov. 26:28.
no more any vain vision nor flattering divination, Ezek. 12:24.
vile person ... obtain the kingdom by flatteries, Dan. 11:21.
neither at any time used we flattering words, 1 Thes. 2:5.
others he flattereth away, 2 Ne. 28:22.
he could use much flattery, Jacob 7:4.
deceived by the vain and flattering words of the king, Mosiah 11:7.
did deceive many with their flattering words, Mosiah 26:6.
man of many words ... flattery to the people, Mosiah 27:8.
by thy lying and by thy flattering words, Alma 30:47.
many in the church who believed in the flattering words, Alma 46:7.
they have used great flattery, Alma 61:4.
he flattereth them away to do iniquity, D&C 10:29.
