Enlighten
See also Discernment, Spiritual; Edification; Education; Holy Ghost, Mission of; Light of Christ; Shine; Understanding
his eyes were enlightened, 1 Sam. 14:27.
God will enlighten my darkness, Ps. 18:28.
commandment of the Lord is pure, enlightening the eyes, Ps. 19:8.
eyes of your understanding being enlightened, Eph. 1:18.
impossible for those who were once enlightened, Heb. 6:4.
after a people have been once enlightened by the Spirit, Alma 24:30.
it beginneth to enlighten my understanding, Alma 32:28.
thou hast been enlightened by the Spirit of truth, D&C 6:15.
which shall enlighten your mind, D&C 11:13.
by my Spirit will I enlighten them, D&C 76:10.
the Spirit enlighteneth every man, D&C 84:46.
light ... is through him who enlighteneth your eyes, D&C 88:11.
