Flood
See also Flood, Noah's; River
floods stood upright as an heap, Ex. 15:8.
fathers dwelt on the other side of the flood, Josh. 24:2.
he hath ... established it upon the floods, Ps. 24:2.
they went through the flood on foot, Ps. 66:6.
I will pour ... floods upon the dry ground, Isa. 44:3.
Who ... cometh up as a flood, Jer. 46:7.
with the arms of a flood, Dan. 11:22.
rain descended, and the floods came, Matt. 7:25 (Luke 6:48; 3 Ne. 11:40).
serpent cast out ... water as a flood, Rev. 12:15.
rains and the floods have I sent forth, Ether 2:24.
encompassed about by the floods, Ether 3:2.
