Bring, Brought
See also Gather
earth brought forth grass, Gen. 1:12 (Moses 2:11; Abr. 4:12).
will bring thee again into this land, Gen. 28:15.
thou hast brought forth the people out of Egypt, Ex. 3:12.
I will bring you out from under the burdens, Ex. 6:6.
the magicians did ... bring forth lice, Ex. 8:18.
bring forth the old because of the new, Lev. 26:10.
the Lord brought us forth out of Egypt, Deut. 26:8.
thou hast brought me very low, Judg. 11:35.
he shall bring forth thy righteousness, Ps. 37:6.
brought down their heart with labour, Ps. 107:12.
thou knowest not what a day may bring forth, Prov. 27:1.
he shall bring forth judgment unto truth, Isa. 42:3.
the feet of him that bringeth good tidings, Isa. 52:7 (Nahum 1:15; Rom. 10:15).
when the Lord shall bring again Zion, Isa. 52:8.
I will bring you to Zion, Jer. 3:14 (12:15; 16:15; 24:6; 27:22; 32:37; 50:19; Ezek. 34:13).
I shall bring again their captivity, Ezek. 16:53.
I will bring again the captivity of Egypt, Ezek. 29:14.
I will ... bring you into the land of Israel, Ezek. 37:12.
will I bring again the captivity of Jacob, Ezek. 39:25.
I shall bring again the captivity of Judah, Joel 3:1.
every tree which bringeth not forth good fruit, Matt. 3:10.
I bring you good tidings of great joy, Luke 2:10.
to bring Christ down from above, Rom. 10:6.
the law was our schoolmaster to bring us unto Christ, Gal. 3:24.
them also which sleep in Jesus will God bring with him, 1 Thes. 4:14.
we brought nothing into this world, 1 Tim. 6:7.
God ... brought again from the dead our Lord, Heb. 13:20.
suffered for sins ... that he might bring us to God, 1 Pet. 3:18.
she brought forth a man child, who was to rule, Rev. 12:5.
I will bring forth unto them ... much of my gospel, 1 Ne. 13:34.
he did bring them out of the land of Egypt, 1 Ne. 17:40.
he will bring them again out of captivity, 1 Ne. 22:12.
bring forth my word unto the seed of thy loins, 2 Ne. 3:11.
brought up in the way ye should go, 2 Ne. 4:5.
whosoever bringeth forth not good fruit, Alma 5:36 (3 Ne. 14:19; D&C 97:7).
bring forth ... unto light all their secret works, Alma 37:25.
shall be brought out of darkness unto light, Morm. 8:16.
spirit of revelation ... by which Moses brought ... Israel, D&C 8:3.
