Wrought
See also Labor; Toil; Work
What hath God wrought, Num. 23:23.
widow's son ... wrought all his work, 1 Kgs. 7:14.
curiously wrought in the lowest parts of the earth, Ps. 139:15.
thou also hast wrought all our works, Isa. 26:12.
Who hath wrought and done it, Isa. 41:4.
These last have wrought but one hour, Matt. 20:12.
she hath wrought a good work, Matt. 26:10 (Mark 14:6).
wonders God had wrought among the Gentiles, Acts 15:12.
sin ... wrought in me all manner of concupiscence, Rom. 7:8.
signs of an apostle were wrought among you, 2 Cor. 12:12.
Which he wrought in Christ, when he raised him, Eph. 1:20.
we lose not those things which we have wrought, 2 Jn. 1:8.
Spirit of God ... wrought upon the man, 1 Ne. 13:12.
Lord ... has wrought so many miracles, 1 Ne. 17:51.
many of the kings ... shall be wrought upon, 1 Ne. 19:12 (3 Ne. 7:22).
Spirit of the Lord Omnipotent, which has wrought a mighty change in us, Mosiah 5:2.
a mighty change wrought in his heart, Alma 5:12.
marvelous works shall be wrought by them, 3 Ne. 28:31.
must needs be a change wrought upon their bodies, 3 Ne. 28:37.
all they who wrought miracles wrought them by faith, Ether 12:16 (Moro. 7:37).
Jesus ... who wrought out this perfect atonement, D&C 76:69.
redemption had been wrought through the sacrifice of the Son, D&C 138:35.
