Sore, Sorely
whatsoever sore or whatsoever sickness there be, 2 Chr. 6:28.
smote Job with sore boils, Job 2:7.
began to be sore amazed, Mark 14:33.
they were sore afraid, Luke 2:9.
beggar named Lazarus ... full of sores, Luke 16:20.
there fell a noisome and grievous sore upon the men, Rev. 16:2.
I will curse them even with a sore curse, 1 Ne. 2:23.
his mind also was exceedingly sore, Alma 15:5.
your sufferings be sore, D&C 19:15.
they were afflicted and sorely chastened, D&C 64:8.
shall vex the Gentiles with a sore vexation, D&C 87:5.
cursed the earth with a sore curse, Moses 5:56 (8:4).
