Vengeance
See also God, Justice of; Punish; Retribution
whosoever slayeth Cain, vengeance shall be taken, Gen. 4:15 (Moses 5:40).
To me belongeth vengeance, Deut. 32:35 (Heb. 10:30).
I will render vengeance to mine enemies, Deut. 32:41.
God, to whom vengeance belongeth, Ps. 94:1.
execute vengeance upon the heathen, Ps. 149:7.
he will not spare in the day of vengeance, Prov. 6:34.
day of the Lord's vengeance, Isa. 34:8.
your God will come with vengeance, Isa. 35:4.
he put on the garments of vengeance, Isa. 59:17.
To proclaim ... the day of vengeance of our God, Isa. 61:2.
day of vengeance is in mine heart, Isa. 63:4.
Lord ... let me see thy vengeance on them, Jer. 11:20.
declare in Zion the vengeance of the Lord, Jer. 50:28.
time of the Lord's vengeance, Jer. 51:6.
I will execute vengeance, Micah 5:15.
Lord will take vengeance on his adversaries, Nahum 1:2.
these be the days of vengeance, Luke 21:22.
Is God unrighteous who taketh vengeance, Rom. 3:5.
Vengeance is mine; I will repay, Rom. 12:19 (Morm. 3:15; 8:20).
taking vengeance on them that know not God, 2 Thes. 1:8.
example, suffering the vengeance of eternal fire, Jude 1:7.
his blood would come upon us for vengeance, Alma 1:13.
will execute vengeance and fury upon them, 3 Ne. 21:21.
cry unto him from the ground for vengeance, Ether 8:22.
incur the vengeance of a just God, D&C 3:4.
I will take vengeance upon the wicked, D&C 29:17 (112:24).
to prepare them against the day of vengeance, D&C 85:3.
vengeance cometh speedily upon the ungodly, D&C 97:22.
I will visit her ... with vengeance, D&C 97:26.
vengeance cometh speedily upon the inhabitants, D&C 112:24.
this was the day of vengeance, D&C 133:51.
in the days of wickedness and vengeance, Moses 7:46.
