Devour
See also Consume; Destroy; Eat; Waste
say, Some evil beast hath devoured him, Gen. 37:20.
fire from the Lord, and devoured them, Lev. 10:2.
fire shall devour them, Ps. 21:9.
devoured the fruit of their ground, Ps. 105:35.
snare to the man who devoureth that which is holy, Prov. 20:25.
devoured with the sword, Isa. 1:20.
A fire devoureth before them, Joel 2:3.
devoured as stubble fully dry, Nahum 1:10.
wicked devoureth the man that is more righteous, Hab. 1:13.
earth shall be devoured with the fire, Zeph. 3:8.
fowls came and devoured them up, Matt. 13:4 (Mark 4:4; Luke 8:5).
ye devour widows' houses, Matt. 23:14 (Mark 12:40; Luke 20:47).
devoured thy living with harlots, Luke 15:30.
if ye bite and devour one another, Gal. 5:15.
the devil ... walketh about, seeking whom he may devour, 1 Pet. 5:8.
fire came down from God ... and devoured them, Rev. 20:9.
beasts ... shall devour them up, D&C 29:20.
cast down by devouring fire, D&C 29:21 (97:26).
