Cup
put my cup, the silver cup, in the sack's mouth, Gen. 44:2.
my cup runneth over, Ps. 23:5.
in the hand of the Lord there is a cup, Ps. 75:8.
at the hand of the Lord the cup of his fury, Isa. 51:17.
Take the wine cup of this fury at my hand, Jer. 25:15.
cup of the Lord's right hand, Hab. 2:16.
I will make Jerusalem a cup of trembling, Zech. 12:2.
give to drink unto one of these little ones a cup of cold water, Matt. 10:42 (Mark 9:41).
Are ye able to drink of the cup, Matt. 20:22 (Mark 10:38).
make clean the outside of the cup, Matt. 23:25 (Luke 11:39).
he took the cup, Matt. 26:27 (Mark 14:23; Luke 22:17).
let this cup pass, Matt. 26:39 (Mark 14:36; Luke 22:42).
This cup is the new testament, Luke 22:20 (1 Cor. 11:25).
cup which my Father hath given me, John 18:11.
cup of the Lord, and the cup of devils, 1 Cor. 10:21.
cup of the wine of the fierceness, Rev. 16:19.
Jerusalem, which hast drunk ... the cup of his fury, 2 Ne. 8:17.
drunk out of the cup of the wrath of God, Mosiah 3:26.
drink the dregs of a bitter cup, Alma 40:26.
drunk out of that bitter cup which the Father, 3 Ne. 11:11.
would that I might not drink the bitter cup, D&C 19:18.
the wine-he shall take the cup also, D&C 20:78.
the cup of mine indignation is full, D&C 29:17.
the cup of the wrath of mine indignation is full, D&C 43:26.
