Sheaf, Sheaves
binding sheaves in the field ... my sheaf arose, Gen. 37:7.
hast forgot a sheaf in the field, Deut. 24:19.
let me glean ... among the sheaves, Ruth 2:7.
Let her glean even among the sheaves, Ruth 2:15.
rejoicing, bringing his sheaves with him, Ps. 126:6.
gather them as the sheaves into the floor, Micah 4:12.
behold the number of your sheaves, Alma 26:5.
as a man gathereth his sheaves, 3 Ne. 20:18.
you shall be laden with sheaves, D&C 31:5 (33:9; 75:5).
I will crown him again with sheaves, D&C 79:3.
