Meditation, Meditate
See also Consider; Ponder; Prayer; Scriptures, Study of; Think
Isaac went out to meditate in the field, Gen. 24:63.
book of the law ... thou shalt meditate therein, Josh. 1:8 (Ps. 1:2).
Lord, consider my meditation, Ps. 5:1.
Let ... the meditation of my heart, be acceptable, Ps. 19:14.
meditate on thee in the night, Ps. 63:6.
I will meditate also of all thy work, Ps. 77:12.
My meditation of him shall be sweet, Ps. 104:34.
I will meditate in thy precepts, Ps. 119:15.
thy testimonies are my meditation, Ps. 119:99.
I meditate on all thy works, Ps. 143:5.
Consider your ways, Hag. 1:7.
all men mused in their hearts of John, Luke 3:15.
not to meditate before what ye shall answer, Luke 21:14.
Meditate upon these things, 1 Tim. 4:15.
you must study it out in your mind, D&C 9:8.
let the solemnities of eternity rest upon your minds, D&C 43:34.
while we meditated upon these things, D&C 76:19.
treasure up in your minds continually the words, D&C 84:85.
