Easy, Easier
knowledge is easy unto him, Prov. 14:6.
whether is easier, to say, Matt. 9:5 (Mark 2:9; Luke 5:23).
my yoke is easy, Matt. 11:30.
easier for a camel to go through the eye of a needle, Matt. 19:24 (Mark 10:25; Luke 18:25).
easier for heaven and earth to pass, Luke 16:17.
wisdom that is from above is ... easy to be entreated, James 3:17.
things which were written were ... easy to the understanding, 1 Ne. 14:23.
ye should be ... easy to be entreated, Alma 7:23.
easy to give heed to the word of Christ, Alma 37:44.
not easy for him to obtain a forgiveness, Alma 39:6.
