Pierce, Piercing
Sisera ... when she had pierced and stricken through his temples, Judg. 5:26.
they pierced my hands and my feet, Ps. 22:16.
speaketh like the piercings of a sword, Prov. 12:18.
they shall look upon me whom they have pierced, Zech. 12:10 (John 19:37).
a sword shall pierce through thy own soul, Luke 2:35.
one of the soldiers ... pierced his side, John 19:34.
pierced themselves through with many sorrows, 1 Tim. 6:10.
piercing even to the dividing asunder of soul, Heb. 4:12.
every eye shall see him, and they also which pierced him, Rev. 1:7.
under the glance of the piercing eye of the Almighty, Jacob 2:10 (Moses 7:36).
a still voice ... did pierce even to the very soul, Hel. 5:30 (3 Ne. 11:3).
rebellious shall be pierced with much sorrow, D&C 1:3.
Behold the wounds which pierced my side, D&C 6:37.
still small voice ... pierceth all things, D&C 85:6.
let thine eye pierce, D&C 121:4.
no man shall pierce thee, Moses 6:32.
