Quake
See also Fear; Tremble
whole mount quaked greatly, Ex. 19:18.
the spoilers ... trembled, and the earth quaked, 1 Sam. 14:15.
great quaking fell upon them, Dan. 10:7.
earth shall quake before them, Joel 2:10.
mountains quake at him, Nahum 1:5.
the earth did quake, Matt. 27:51.
because of the things which he saw and heard he did quake, 1 Ne. 1:6.
at his voice do ... mountains tremble and quake, Hel. 12:9.
exceedingly great quaking of the whole earth, 3 Ne. 8:12.
voice ... did not cause to quake, 3 Ne. 11:3.
all the earth shall quake, D&C 29:13.
still small voice ... maketh my bones to quake, D&C 85:6.
